id	title	description	link	image_link	brand	condition	availability	price	short_description	product_type	google_product_category
419	Delancy Cardigan Sweater	Oversized knitted silk blend cardigan. Front button closure. Ribbed hem. Silk/rayon. Dry clean.	http://magento192.tv.net/delancy-cardigan-sweater-592.html?___store=default	http://magento192.tv.net/media/catalog/product/w/b/wbk006t_2.jpg	Madison Island	new	in stock	275.00 USD	Refresh your knitwear collection with our silk blend top. Layer over a bold hue for maximum contrast.	Default Category > Women > Tops & Blouses	
420	Ludlow Oxford Top	Oxford, fitted through the waist. V-neck, front button closure.100% cotton. Machine wash.	http://magento192.tv.net/ludlow-oxford-top-594.html?___store=default	http://magento192.tv.net/media/catalog/product/w/b/wbk009t.jpg	Madison Island	new	in stock	185.00 USD	No matter where you are in the world, a crisp, clean oxford is always in style.	Default Category > Women > Tops & Blouses	
421	Elizabeth Knit Top	Loose fitting from the shoulders, open weave knit top. Semi sheer.  Slips on. Faux button closure detail on the back. Linen/Cotton. Machine wash.	http://magento192.tv.net/elizabeth-knit-top-596.html?___store=default	http://magento192.tv.net/media/catalog/product/w/b/wbk012t.jpg	Madison Island	new	in stock	210.00 USD	The demure Elizabeth Knit features a semi sheer open weave and a forgiving silhouette. A nude camisole underneath keeps a stylish but conservative look.	Default Category > Women > New Arrivals | Default Category > Women > Tops & Blouses	
422	Essex Pencil Skirt	Knee length skirt. Sits on natural waist. Fitted through the hip. Exposed waist belt loops. Hidden zip and hook and eye closure in back. Full lining. Wool/cotton/polyester. Machine wash.	http://magento192.tv.net/essex-pencil-skirt-532.html?___store=default	http://magento192.tv.net/media/catalog/product/w/s/wsd000t.jpg	Madison Island	new	in stock	185.00 USD	A classic pencil skirt that feels refreshingly modern. Crafted from our lighweight refined wool, the Jane skirt is an essential piece for on-the-go professionals.	Default Category > Women > Dresses & Skirts	
423	Racer Back Maxi Dress	Racer back maxi dress. Pull over style. Loose fitting. Straight skirt falls to floor. Viscose.	http://magento192.tv.net/racer-back-maxi-dress-608.html?___store=default	http://magento192.tv.net/media/catalog/product/w/s/wsd005t_2.jpg	Madison Island	new	in stock	224.00 USD	This classic maxi dress drapes beautifully throughout body and sweeps in a light A-line to the floor. Keep a casual chic look by pairing with a jean jacket or go glam with a statement necklace.	Default Category > Women > Dresses & Skirts | Default Category > Sale > Women	
424	Ludlow Sheath Dress	Sleeveless, jewel neckline with deep Vee in back. Fitted through waist and hip. 100% polyester lining. Cotton/wool. Dry clean.	http://magento192.tv.net/ludlow-sheath-dress.html?___store=default	http://magento192.tv.net/media/catalog/product/w/s/wsd008t_2.jpg	Madison Island	new	in stock	305.00 USD	Our feminine wool-blend frock transitions seamlessly from day to night. We suggest wearing with classic heels and a standout strand necklace.	Default Category > Women > Dresses & Skirts	
425	Lafayette Convertible Dress	Two sash, convertible neckline with front ruffle detail. Unhemmed, visisble seams. Hidden side zipper. Unlined. Wool/elastane. Hand wash.	http://magento192.tv.net/lafayette-convertible-dress.html?___store=default	http://magento192.tv.net/media/catalog/product/w/s/wsd013t.jpg	Madison Island	new	in stock	340.00 USD	This all day dress has a flattering silhouette and a convertible neckline to suit your mood. Wear tied and tucked in a sailor knot, or reverse it for a high tied feminine bow.	Default Category > Women > New Arrivals | Default Category > Women > Dresses & Skirts	
426	TriBeCa Skinny Jean	Ultra slim-fit, stretch denim. Mid rise. 5 pockets, tonal stitching,. Cotton. Machine wash.	http://magento192.tv.net/tribeca-skinny-jean.html?___store=default	http://magento192.tv.net/media/catalog/product/w/p/wpd000t.jpg	Madison Island	new	in stock	185.00 USD	The perfect jean for travel. Extra strech for a comfortable and flattering fit. Pair with a loose fit top and nude pumps for a modern silhouette.	Default Category > Women > Pants & Denim	
427	DUMBO Boyfriend Jean	Straight leg boyfriend-fit. Distressed denim. 5 pockets. Contrast stitch detailing. Large to size, choose size down. Machine wash.	http://magento192.tv.net/dumbo-boyfriend-jean.html?___store=default	http://magento192.tv.net/media/catalog/product/w/p/wpd005t.jpg	Madison Island	new	in stock	210.00 USD	Our straight leg jeans combine the comfort of a boyfriend-fit with the clean look of tailoring. Wear yours cuffed with a collar blouse and feminine flats to look fresh even after a long flight	Default Category > VIP | Default Category > Women > Pants & Denim	
428	Park Avenue Pleat Front Trousers	Wide leg pant, front pleat detail. Sits on natural waist. Wool, unlined. Dry clean.	http://magento192.tv.net/park-avenue-pleat-front-trousers-673.html?___store=default	http://magento192.tv.net/media/catalog/product/w/p/wpd010t.jpg	Madison Island	new	in stock	245.00 USD	Break away from the trend with these elegant pleat front pants. The high waistline and wide leg creates a feminine sihouette that's flattering on any figure. Pair with d'Orsay pumps and a waist belt.	Default Category > Women | Default Category > Women > Pants & Denim	
430	Barclay d'Orsay pump, Nude	Leather. 3.5" heel. Peep toe and ankle strap. Leather insole and lining.	http://magento192.tv.net/barclay-d-orsay-pump-nude.html?___store=default	http://magento192.tv.net/media/catalog/product/a/w/aws000a_2.jpg	Madison Island	new	in stock	390.00 USD	Step forward with a fresh and neutral hued finish.	Default Category > Accessories > Shoes	
431	Ann Ankle Boot	Leather. Inside zipper. 3-button outside detail. 4.5" heel, 1" platform, 3.5" equiv. Leather insole and lining. Red sole. Made in Italy.	http://magento192.tv.net/borgha-ankle-boot-551.html?___store=default	http://magento192.tv.net/media/catalog/product/a/w/aws005a_2.jpg	Madison Island	new	in stock	470.00 USD	A stylish companion to your LBD or skinny jeans.	Default Category > Accessories > Shoes	
432	Hana Flat, Charcoal	Suede. Square toe. 1/4" flat heel. Padded leather insole and lining. Rubber outsole provides traction.	http://magento192.tv.net/hana-flat-charcoal-552.html?___store=default	http://magento192.tv.net/media/catalog/product/a/w/aws010.jpg	Madison Island	new	in stock	210.00 USD	The slip on style is ideal for everyday use.	Default Category > Accessories > Shoes	
433	Dorian Perforated Oxford	Polished leather upper. Perforated detail on toe. Oxford lace-up front. Leather lining and footbed. 1" rubber heel. Imported.	http://magento192.tv.net/dorian-preforated-oxford-553.html?___store=default	http://magento192.tv.net/media/catalog/product/a/m/ams000a_2.jpg	Madison Island	new	in stock	410.00 USD	Crafted from premium polished leather, unrivaled in design.	Default Category > Accessories > Shoes	
434	Wingtip Cognac Oxford	Wingtip medallion toe oxford with contrast waxed cotton laces.  Leather upper and lining. Leather sole. Made in Italy.	http://magento192.tv.net/wingtip-cognac-oxford-554.html?___store=default	http://magento192.tv.net/media/catalog/product/a/m/ams005a_2.jpg	Madison Island	new	in stock	375.00 USD	Classic cognac wingtip with a modern silhouette--it only gets better with wear.	Default Category > Accessories > Shoes	
435	Suede Loafer, Navy	Suede loafer. Contrast stitching. Leather lined. Imported.	http://magento192.tv.net/suede-loafer-navy-555.html?___store=default	http://magento192.tv.net/media/catalog/product/a/m/ams010a_2.jpg	Madison Island	new	in stock	310.00 USD	Make a statement, even when relaxed and casual. The classic loafer design elevates even the most dressed down look.	Default Category > Accessories > Shoes	
436	Classic Hardshell Suitcase	Water resistant hard polycarbonate shell. All direction spinner wheels. Zip closure. Locking, retractable metal handle. Cross strap and self repairing zipper interior. Padded side handle for lateral carry. 21" x 17" x 10".	http://magento192.tv.net/classic-hardshell-suitcase-586.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl0006a_1.jpg	Madison Island	new	in stock	600.00 USD	Some like it classic. This luggage provides ample room for multiday trips.	Default Category > Accessories > Bags & Luggage	
437	Modern Murray Ceramic Vase	Ceramic. 5.5" diameter, 12" high.	http://magento192.tv.net/modern-murray-ceramic-vase-482.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hdd001_2.jpg	Madison Island	new	in stock	135.00 USD	Modern, edgy, distinct. Choose from two colors.	Default Category > VIP | Default Category > Home & Decor > Decorative Accents	
439	Luggage Set	Water resistant hard polycarbonate shell. All direction spinner wheels. Zip closure. Locking, retractable metal handle. Cross strap and self repairing zipper interior. Padded side handle for lateral carry. 21" x 17" x 10" and/or 29" x 20" x 13".	http://magento192.tv.net/luggage-set.html?___store=default	http://magento192.tv.net/media/catalog/product/a/b/abl0008.jpg	Madison Island	new	in stock	600.00 USD	Heavy duty, hard shell Luggage	Default Category > Accessories > Bags & Luggage	
440	Vase Set	Ceramic. 5.5" diameter, 12" high. Domestic.	http://magento192.tv.net/vase-set.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hdd003.jpg	Madison Island	new	in stock	135.00 USD	Murray modern vase set	Default Category > Home & Decor > Decorative Accents	
441	3-Year Warranty	3-Year coverage from date of purchase on hardware failures. Fixed or receive full replacement cost in 5 days or less - guaranteed. Free 2-way shipping for repairs. 100% parts and labor covered with no deductables. Fully transferable with gifts. Cancel anytime for a full refund within the first 30 days.	http://magento192.tv.net/3-year-warranty.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hde007_3.jpg	Madison Island	new	in stock	75.00 USD	Madison Island 3-Year Camera Warrenty	Default Category > Home & Decor > Electronics	
442	5-Year Warranty	5-Year coverage from date of purchase on hardware failures. Fixed or receive full replacement cost in 5 days or less - guaranteed. Free 2-way shipping for repairs. 100% parts and labor covered with no deductables. Fully transferable with gifts. Cancel anytime for a full refund within the first 30 days.	http://magento192.tv.net/5-year-warranty.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hde007_2.jpg	Madison Island	new	in stock	100.00 USD	Madison Island 5-Year Camera Warrenty	Default Category > Home & Decor > Electronics	
445	Camera Travel Set	Includes our Camera Case, and your choice between our Digital Camera or our DSLR, 16GB or 8GB memory card, and 3-year or 5-year warranty.	http://magento192.tv.net/camera-travel-set.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hde001t_1.jpg	Madison Island	new	in stock	445.00 USD	Conveniently pick up your Camera, Memory, Warranty and Camera Case all at once.	Default Category > Home & Decor > Electronics	
446	MP3 Player with Audio	Includes a choice between our Compact MP3 player or our Digital Media Player and Earbuds or Headphones.	http://magento192.tv.net/mp3-player-with-audio.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hde012_2.jpg	Madison Island	new	in stock	185.00 USD	Pick up your Media Player and Audio Output together.	Default Category > Home & Decor > Electronics	
447	Pillow and Throw Set	Includes a choice between Titian Raw Silk Pillow or Shay Printed Pillow and our Carnegia Alpaca Throw or Park Row Throw or Gramercy Throw.	http://magento192.tv.net/pillow-and-throw-set.html?___store=default	http://magento192.tv.net/media/catalog/product/h/d/hdb010.jpg	Madison Island	new	in stock	245.00 USD	A conveniently packaged pairing of our pillows and throws.	Default Category > Home & Decor | Default Category > Home & Decor > Bed & Bath	
448	A Tale of Two Cities	Novel by Charles Dickens, published both serially and in book form in 1859. The story is set in the late 18th century against the background of the French Revolution.While political events drive the story, Dickens takes a decidedly antipolitical tone, lambasting both aristocratic tyranny and revolutionary excess--the latter memorably caricatured in Madame Defarge, who knits beside the guillotine. The book is perhaps best known for its opening lines, "It was the best of times, it was the worst of times," and for Carton's last speech, in which he says of his replacing Darnay in a prison cell, "It is a far, far better thing that I do, than I have ever done; it is a far, far better rest that I go to, than I have ever known."	http://magento192.tv.net/a-tale-of-two-cities.html?___store=default	http://magento192.tv.net/media/catalog/product/t/a/tale_two_cities_1_1.jpg	Madison Island	new	in stock	10.00 USD	Against the backdrop of the French Revolution, Charles Dickens unfolds a masterpiece of drama, adventure, and courage.	Default Category > VIP | Default Category > Home & Decor > Books & Music	
450	Alice in Wonderland	After a tumble down the rabbit hole, Alice finds herself far away from home in the absurd world of Wonderland. As mind-bending as it is delightful, Lewis Carrollâ€™s 1865 novel is pure magic for young and old alike. 96pp. Downloadable as pdf.	http://magento192.tv.net/alice-in-wonderland.html?___store=default	http://magento192.tv.net/media/catalog/product/a/l/alice_wonderland.jpeg	Madison Island	new	in stock	5.00 USD	Adventures of a young girl in a fantasy world.	Default Category > Home & Decor > Books & Music	
456	Khaki Bowery Chino Pants	Straight leg chino. Back pockets with button closure. 14" leg opening. Zip fly. 100% cotton.	http://magento192.tv.net/khaki-bowery-chino-pants.html?___store=default	http://magento192.tv.net/media/catalog/product/m/p/mpd000t.jpg	Madison Island	new	in stock	140.00 USD	The slim and trim Bowery is a wear-to-work pant you'll actually want to wear. A clean style in our crisp, compact cotton twill, it's perfectly polished (but also comfortable enough for hanging out after hours).	Default Category > Men | Default Category > Men > New Arrivals | Default Category > Men > Pants & Denim	
546	Pearl Strand Necklace	AA& quality 6.0-6.5mm pearls. Double knotted on silk thread. 24" strand. 14K gold hook-and-eye clasp. Made in Indonesia.	http://magento192.tv.net/pearl-strand-necklace.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj001_1_2.jpg	Madison Island	new	in stock	250.00 USD	For a discreet display of pure elegance. Layer multi strands or compliment with pearl or diamond studs. 18" or 24"	Default Category > Accessories > Jewelry	
549	Blue Horizons Bracelets	Set of 3. Glass beads on metal band. 2.75" diameter. Made in India.	http://magento192.tv.net/blue-horizons-bracelets.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj006_2.jpg	Madison Island	new	in stock	55.00 USD	Add a pop of color with these handmade bangles from India.	Default Category > Accessories > Jewelry	
551	Pearl Stud Earrings	AA& quality 6.5mm pearl. 14K gold post. Made in Indonesia.	http://magento192.tv.net/pearl-stud-earrings.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj003_2.jpg	Madison Island	new	in stock	110.00 USD	Prim and demure, pearl studs are a cross cultural symbol of style and refinement.	Default Category > Accessories > Jewelry	
552	Swing Time Earrings	Carved horn. Sterling silver hook. 2.25". Made in Haiti.	http://magento192.tv.net/swing-time-earrings.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj004_2.jpg	Madison Island	new	in stock	75.00 USD	Artisans from nonprofit Comite Artisanal Haitien in Port-au-Prince fashion these tasteful earrings from shaped horn. Each pair possesses its own unique natural beauty.	Default Category > Accessories > Jewelry	
553	Silver Desert Necklace	Traditional Tuareg design on hand-hammered and chiseled silver. The Tuareg of Saharan Africa are known for their decorative jewelry craft. 16". Silver, stone beads. Made in Niger.	http://magento192.tv.net/silver-desert-necklace.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj000_2.jpg	Madison Island	new	in stock	210.00 USD	Wear your passport by adding an edgy and artistic statement necklace. Ethnic design on hand-hammered and chiseled silver.	Default Category > Accessories > Jewelry	
554	Swiss Movement Sports Watch	Swiss quartz movement. Date function. 3-hands. Notch markers. Round, stainless steel case (42 mm x 15 x 13) and link strap (19mm x 8.25"); Traditional clasp. Pull-out crown. Water resistant 125 feet.	http://magento192.tv.net/swiss-movement-sports-watch.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj005_2.jpg	Madison Island	new	in stock	500.00 USD	A traditional timepiece with edgy detailing.	Default Category > Accessories > Jewelry	
555	Pearl Necklace Set	AA& quality 6.0-6.5mm pearls. Double knotted on silk thread. 24" strand. 14K gold hook-and-eye clasp. Made in Indonesia.	http://magento192.tv.net/pearl-necklace-set-test.html?___store=default	http://magento192.tv.net/media/catalog/product/a/c/acj007_1_2.jpg	Madison Island	new	in stock	110.00 USD	Fresh Water Pearl Necklaces	Default Category > Accessories > Jewelry	
557	Around the World in 80 Days	For a bet, Phileas Fogg sets out with his servant Passeportout to achieve an incredible journey - from London to Paris, Brindisi, Suez, Bombay, Calcutta, Singapore, Hong Kong, San Francisco, New York and back to London again, all in just eighty days. There are many alarms and surprises along the way - and a last minute setback that makes all the difference between winning and losing.	http://magento192.tv.net/around-the-world-in-80-days.html?___store=default	http://magento192.tv.net/media/catalog/product/8/0/80_days.jpg	Madison Island	new	in stock	5.00 USD	A classic adventure novel in which a Londoner and his French valet take a bet to circumnavigate the world in 80 days.	Default Category > Home & Decor > Books & Music	
558	Falling by I Am Not Lefthanded	Falling by  I Am Not Lefthanded. Album: Yes Means No. Running time 3:16. Downloadable as mp3.	http://magento192.tv.net/falling-by-i-am-not-lefthanded.html?___store=default	http://magento192.tv.net/media/catalog/product/l/e/lefthanded.png	Madison Island	new	in stock	2.00 USD	Single off the album Yes Means No.	Default Category > Home & Decor > Books & Music	
559	If You Were by Keshco	If You Were by Keshco. Album: Trolley Crash. Duration: 3:31. Downloadable as mp3.	http://magento192.tv.net/if-you-were-by-keshco.html?___store=default	http://magento192.tv.net/media/catalog/product/k/e/keshco.jpg	Madison Island	new	in stock	2.00 USD	Tunes for the trip.	Default Category > Home & Decor > Books & Music	
560	Can't Stop It by Shearer	Can't Stop It by Shearer. Album: Eve. Duration: 2:49. Downloadable as mp3.	http://magento192.tv.net/can-t-stop-it-by-shearer.html?___store=default	http://magento192.tv.net/media/catalog/product/s/h/shearer_2.jpg	Madison Island	new	in stock	2.00 USD	Tunes for the trip.	Default Category > Home & Decor > Books & Music	
561	Love is an Eternal Lie by The Sleeping Tree	Love is an Eternal Lie by The Sleeping Tree. Album: Music to Accompany the World Traveller. Duration: 3:11. Downloadable as mp3.	http://magento192.tv.net/love-is-an-eternal-lie-by-the-sleeping-tree.html?___store=default	http://magento192.tv.net/media/catalog/product/s/l/sleepingtree_1.jpg	Madison Island	new	in stock	2.00 USD	Music to Accompany the World Traveller.	Default Category > Home & Decor > Books & Music	
563	Fire [Kalima remix] by Unannounced Guest	Fire [Kalima remix] by Unannounced Guest. Duration: 2:48. Downloadable as mp3.	http://magento192.tv.net/fire-kalima-remix-by-unannounced-guest.html?___store=default	http://magento192.tv.net/media/catalog/product/u/n/unannouncedguest.jpg	Madison Island	new	in stock	2.00 USD	Tunes for the trip.	Default Category > Home & Decor > Books & Music	
564	Madison Island VIP Membership - 1 Year	Membership is valid for ONE YEAR from the date of purchase. Members are allowed unlimited purchases with VIP pricing, however purchases are not for resale. Madison Island may, in its sole discretion, choose not to process or to cancel your order in certain circumstances. This may occur, for example, when the product you wish to purchase is out of stock, mispriced, or if we suspect the request is fraudulent.	http://magento192.tv.net/madison-island-vip-membership-1-year.html?___store=default	http://magento192.tv.net/media/catalog/product/v/i/vip_membership.jpg	Madison Island	new	in stock	350.00 USD	Gain insider access to the best styles for fashion and home at up to 40% off. Join and discover some fabulous finds.     Membership will be reviewed and approved by a Sales Associate.	Default Category	
874	Broadway Pump	Dyed mohair upper. 3.5" heel. Leather insole and lining. Imported.	http://magento192.tv.net/broadway-pump.html?___store=default	http://magento192.tv.net/media/catalog/product/s/h/shw004a_5.jpg	Madison Island	new	in stock	410.00 USD	Be after-dark chic with our contemporary mohair creation. The attention grabbing pair fits well with the season's trend of neutral hues.	Default Category > Accessories > Shoes | Default Category > Sale > Women	
875	Ellis Flat	Suede upper. Rubber 0.5" heel. Domestic.	http://magento192.tv.net/ellis-flat.html?___store=default	http://magento192.tv.net/media/catalog/product/s/h/shw005a_5.jpg	Madison Island	new	in stock	250.00 USD	A pop of green is a fantastic to lift your favorite outfit. Wear with everything from skinny jeans to day dresses.	Default Category > Accessories > Shoes	
